user_id,housing_expense,food_expense,transportation_expense,utilities_expense,healthcare_expense,education_expense,insurance_premiums,discretionary_spending,savings_contribution,debt_payments
user_162,57730,24750,9332,9402,8266,9653,9787,17433,15729,8397
user_163,32522,16739,8200,8586,7274,10212,7892,21493,10387,3828
user_164,48249,29026,11576,12619,8369,825,8899,24337,11423,10111
user_165,60437,21363,10872,11836,8150,9139,10737,19377,15040,13588
user_166,57952,23182,14330,12077,7652,20179,8646,24430,32766,22376
user_167,15113,9978,4758,3575,1872,3285,3034,7208,2782,2673
user_168,61480,21871,12059,12069,6457,10252,6963,17008,13857,10627
user_169,43819,14277,6795,7126,7170,8463,7313,14852,9572,10110
user_170,56136,20860,7895,10411,5498,12668,6122,23242,12564,7923
user_171,66963,25864,11385,13774,6656,18246,12688,25091,26079,8015
user_172,86466,44642,17455,17947,7185,1506,12185,37591,36185,19281
user_173,49364,19883,7811,7455,4525,10796,4012,19864,12855,8850
user_174,45499,13137,11158,7267,6636,1914,4648,13655,6213,4063
user_175,44900,15311,11609,6935,5580,4073,8453,23023,7478,8783
user_176,43832,24452,10007,10209,2699,9225,7820,23465,8067,5331
user_177,24723,11681,7251,3912,1788,5753,5114,13783,10186,6749
user_178,35089,20049,9523,7777,3258,4882,7380,20364,10925,6991
user_179,79686,35279,10949,13410,6416,7772,9786,37431,16923,18573
user_180,81680,36337,21270,12258,6905,16040,14817,28487,26501,15603
user_181,55142,30182,20029,13025,8244,10813,10194,22112,27037,7242
user_182,15961,6284,3986,2943,1914,778,3303,5377,2497,1447
user_183,22475,11870,5231,5327,3365,3463,6645,14669,6474,5603
user_184,76327,47218,17757,16026,8133,20174,10340,44095,14219,7688
user_185,25587,18424,8845,5608,2868,2237,4009,16414,10071,8997
user_186,23794,10132,4439,3250,1622,4823,2481,9687,8691,4812
user_187,61689,22075,16404,13076,6640,3777,7807,26320,19448,12274
user_188,53615,42692,20994,16053,9066,12678,9423,35966,20962,11432
user_189,57293,26047,12549,13697,11418,12805,7748,29825,14552,6678
user_190,31246,14939,5794,4918,2113,210,4528,10693,11612,4813
user_191,82576,36260,22845,17060,7725,16340,14732,37526,22350,21954
user_192,44869,19204,8641,10299,6252,4339,7908,25714,18096,10211
user_193,60527,30458,14859,10894,4520,3494,11510,22222,21696,8764
user_194,80146,34725,13259,12244,10765,13767,14479,34926,16477,9107
user_195,63374,27535,12717,13702,4685,17861,8483,35767,25069,17830
user_196,66681,45744,14496,12876,8180,24234,11218,25987,23384,10968
user_197,49937,21505,7902,10035,6984,1765,7051,19501,12674,8652
user_198,40369,24698,13934,12641,8966,12187,9106,16391,8118,13100
user_199,48790,32253,11273,9121,6896,5260,5716,17969,24889,10639
user_200,27058,12571,5913,5824,2091,8216,4496,14435,5484,7711
