user_id,debt_type,debt_balance,interest_rate,minimum_payment,debt_term
user_135,Credit Card,1667444.68,9.13,12839.73,184
user_136,Car Loan,1598563.68,14.1,8259.44,172
user_137,Home Loan,935690.75,15.96,14061.27,26
user_139,Home Loan,1119250.87,7.21,9506.17,96
user_142,Personal Loan,575310.86,7.34,14787.04,172
user_143,Personal Loan,1150543.65,11.29,9737.49,233
user_145,Home Loan,1425483.23,9.99,3128.37,236
user_146,Car Loan,1662325.79,10.33,8826.31,56
user_147,Credit Card,1560024.98,17.05,7769.06,18
user_150,Home Loan,1848800.8,15.06,8807.16,210
user_151,Credit Card,1647834.27,17.32,10797.32,45
user_152,Credit Card,929549.45,14.85,8790.48,13
user_153,Credit Card,1380363.61,13.54,3131.99,131
user_155,Home Loan,64510.92,15.34,10305.06,65
user_156,Personal Loan,587403.41,12.86,12046.23,183
user_157,Personal Loan,331842.11,8.26,14457.87,155
user_158,Personal Loan,1094206.85,13.04,5523.68,192
user_160,Personal Loan,161060.89,13.75,6403.61,125
user_161,Credit Card,952056.45,14.43,3377.05,25
user_162,Car Loan,374386.33,13.56,9705.83,226
user_163,Car Loan,1240304.37,10.44,12626.75,194
user_166,Car Loan,1144222.82,8.02,12430.56,190
user_167,Car Loan,634575.54,14.09,11964.42,132
user_168,Personal Loan,304568.93,16.85,5354.69,105
user_169,Home Loan,1581781.84,16.71,7892.68,19
user_170,Credit Card,715852.82,12.07,4220.42,208
user_171,Personal Loan,1025740.34,11.46,11285.55,39
user_172,Credit Card,1589013.26,12.86,7210.61,117
user_173,Personal Loan,1104939.05,17.71,6989.61,99
user_174,Car Loan,1572941.67,11.79,12235.25,151
user_175,Personal Loan,1331972.27,7.86,14101.22,158
user_177,Car Loan,664248.63,8.07,7787.81,90
user_179,Credit Card,1377307.19,13.56,12658.25,95
user_180,Credit Card,199255.35,15.99,13534.4,205
user_181,Credit Card,1519013.88,14.27,7888.67,86
user_182,Car Loan,407419.91,14.5,6115.77,157
user_184,Car Loan,1441226.62,17.07,14873.76,161
user_185,Car Loan,1698320.76,16.38,2811.34,152
user_187,Home Loan,237202.67,10.1,2405.4,122
user_189,Home Loan,1429311.83,11.47,7657.47,66
user_190,Car Loan,295356.35,13.11,12963.26,104
user_192,Personal Loan,285869.35,7.79,2204.2,196
user_194,Personal Loan,187633.62,14.06,7406.12,128
user_196,Car Loan,1254031.99,12.0,7513.62,221
user_197,Home Loan,466967.02,11.67,2096.59,139
user_199,Home Loan,833458.87,13.01,6770.61,21
user_200,Home Loan,244065.45,12.3,10976.46,48
